v8-version,6,2,414,50,0
shared-library,"/usr/local/bin/node",0x100000c00,0x100b9fb0a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff31cb0860,0x7fff31ea39ac,169439232
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57d7294a,0x7fff57d72b2e,169439232
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57fa6f40,0x7fff57fee2b0,169439232
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff579fbf08,0x7fff579fc90c,169439232
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ad0fd0,0x7fff58c882e6,169439232
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59421000,0x7fff5944265a,169439232
shared-library,"/usr/lib/libz.1.dylib",0x7fff59e372d0,0x7fff59e42be5,169439232
shared-library,"/usr/lib/system/libcache.dylib",0x7fff59ee4b08,0x7fff59ee756d,169439232
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff59ee9c14,0x7fff59ef2de1,169439232
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff59ef4ef4,0x7fff59ef9a8b,169439232
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff59efd09c,0x7fff59f042dc,169439232
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff59f06e80,0x7fff59f6bab9,169439232
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a014a58,0x7fff5a03f9ce,169439232
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a04e014,0x7fff5a066410,169439232
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a06ba51,0x7fff5a06be80,169439232
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a079fc0,0x7fff5a079fc0,169439232
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a07a6e8,0x7fff5a07e9dc,169439232
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a08026e,0x7fff5a081b42,169439232
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a082944,0x7fff5a083c73,169439232
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a085748,0x7fff5a09a150,169439232
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a09c85d,0x7fff5a09cd0e,169439232
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a09e100,0x7fff5a11f18f,169439232
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a127e04,0x7fff5a12a6c0,169439232
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a12c2d0,0x7fff5a12e3eb,169439232
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a12ffda,0x7fff5a130c44,169439232
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a131f3c,0x7fff5a1364cd,169439232
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a1391f0,0x7fff5a17e41e,169439232
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a1aa140,0x7fff5a1da143,169439232
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a1f6250,0x7fff5a20f31f,169439232
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5a216e50,0x7fff5a318068,169439232
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a346cff,0x7fff5a34e82e,169439232
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a352148,0x7fff5a35a83e,169439232
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a370040,0x7fff5a37252d,169439232
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a373a1f,0x7fff5a374588,169439232
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a182f10,0x7fff5a1a075d,169439232
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a35b820,0x7fff5a36138d,169439232
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a363f78,0x7fff5a36c10e,169439232
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a375938,0x7fff5a37b31e,169439232
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a37e094,0x7fff5a38dc8d,169439232
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a39296c,0x7fff5a3972a7,169439232
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a399d08,0x7fff5a3ba92a,169439232
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff57837e80,0x7fff57862689,169439232
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57ffe600,0x7fff5801cd64,169439232
profiler,"begin",1000
tick,0x7fff5a19520a,684,0,0x0,4
tick,0x1005d7649,2063,0,0x0,4
tick,0x7fff5a35ffd0,3589,0,0x0,4
tick,0x10084df60,4853,0,0x0,4
tick,0x7fff5a3600c6,6082,0,0x0,4
tick,0x7fff5a360060,7353,0,0x0,4
tick,0x100523da5,1366466,0,0x102800000,6,0x10079ef20,0x2e3917cf9a9d,0x2e3917cf95df,0x2e3917cf9101,0x2e3917cf87a7
code-creation,LazyCompile,18,1366512,0x2e3917cf9f62,195,"readKeys /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/start.js:43:18",0x2e39e32f8558,~
code-creation,LazyCompile,18,1366735,0x2e3917cfa30a,19,"maybeCallback fs.js:118:23",0x2e39ffecdf30,~
code-creation,LazyCompile,18,1366816,0x2e3917cfa4da,50,"ReadFileContext fs.js:366:25",0x2e39ffece470,~
code-creation,LazyCompile,18,1367059,0x2e3917cfa8ca,75,"readFileAfterOpen fs.js:416:27",0x2e39ffece518,~
code-creation,LazyCompile,18,1367233,0x2e3917cfad22,259,"readFileAfterStat fs.js:432:27",0x2e39ffece5c0,~
code-creation,LazyCompile,18,1367285,0x2e3917cfb1e2,18,"Buffer.allocUnsafeSlow buffer.js:262:34",0x2e39bdefcb68,~
code-creation,LazyCompile,18,1367359,0x2e3917cfb3c2,146,"ReadFileContext.read fs.js:378:42",0x2e39ffecfc10,~
code-creation,LazyCompile,18,1367480,0x2e3917cfb70a,158,"readFileAfterRead fs.js:466:27",0x2e39ffece668,~
code-creation,LazyCompile,18,1367533,0x2e3917cfbbba,110,"ReadFileContext.close fs.js:400:43",0x2e39ffecfcb8,~
code-creation,LazyCompile,18,1367670,0x2e3917cfbf4a,207,"readFileAfterClose fs.js:489:28",0x2e39ffece710,~
tick,0x100731730,1367728,0,0x7ffeefbf49b0,6,0x10079ef20,0x2e3917cfc012
code-creation,LazyCompile,18,1367877,0x2e3917cfc57a,185," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/start.js:59:46",0x2e3917cf9e10,~
code-creation,LazyCompile,18,1368028,0x2e3917cfcbca,437,"getStdin internal/process/stdio.js:42:20",0x2e39ffe9afc0,~
code-creation,LazyCompile,18,1368128,0x2e3917cfd592,156,"ReadStream tty.js:37:20",0x2e39ebefc4b8,~
tick,0x7fff5a19fcfa,1369024,1,0x1009cf5be,4,0x100259e90,0x2e3917cfd5f9,0x2e3917cfcc39,0x2e3917cfc599,0x2e3917cfc012
tick,0x7fff5a19fcfa,1370282,1,0x1009cf5be,4,0x100259e90,0x2e3917cfd5f9,0x2e3917cfcc39,0x2e3917cfc599,0x2e3917cfc012
tick,0x0,1371523,0,0x0,3
code-creation,LazyCompile,18,1371778,0x2e3917cfde4a,87,"Socket.read net.js:373:33",0x2e39e32c0c78,~
code-creation,LazyCompile,18,1371954,0x2e3917cfe17a,502,"Readable.read _stream_readable.js:365:35",0x2e39ffee30e8,~
code-creation,LazyCompile,18,1372023,0x2e3917cfea12,134,"howMuchToRead _stream_readable.js:339:23",0x2e39ffee2128,~
code-creation,LazyCompile,18,1372092,0x2e3917cfeec2,200,"Socket._read net.js:491:34",0x2e39e32c1308,~
code-creation,LazyCompile,18,1372175,0x2e3917cff2e2,25,"createInterface readline.js:63:25",0x2e39e32d7b00,~
code-creation,LazyCompile,18,1372450,0x2e3917cffc8a,755,"Interface readline.js:68:19",0x2e39e32d7ba8,~
code-creation,LazyCompile,18,1372527,0x2e39cca0cdaa,9,"Interface.setPrompt readline.js:234:41",0x2e39e32d8190,~
code-creation,LazyCompile,18,1372666,0x2e39cca0d1c2,228,"emitKeypressEvents readline.js:985:28",0x2e39e32d7da0,~
code-creation,LazyCompile,18,1372741,0x2e39cca0d5ca,140,"StringDecoder string_decoder.js:42:23",0x2e39e32db5d0,~
code-creation,LazyCompile,18,1372812,0x2e39cca0d91a,104,"normalizeEncoding string_decoder.js:30:27",0x2e39e32db528,~
tick,0x1006244f1,1372820,0,0x0,7,0x10079ef20,0x2e39cca0d5cf,0x2e39cca0d20c,0x2e3917cffeda,0x2e3917cff2f5,0x2e3917cfc5ae,0x2e3917cfc012
code-creation,LazyCompile,18,1373393,0x2e39cca0f0a2,3306,"emitKeys internal/readline.js:162:19",0x2e39e32dcda8,~
code-creation,LazyCompile,18,1373466,0x2e39cca112a2,34,"listenerCount events.js:489:23",0x2e39bdebaa38,~
code-creation,LazyCompile,18,1373527,0x2e39cca1149a,58,"onNewListener readline.js:1036:25",0x2e39cca0cfb8,~
code-creation,LazyCompile,18,1373570,0x2e39cca11672,44,"Readable.resume _stream_readable.js:802:37",0x2e39ffee3430,~
code-creation,LazyCompile,18,1373599,0x2e39cca1183a,40,"resume _stream_readable.js:812:16",0x2e39ffee2668,~
code-creation,LazyCompile,18,1373693,0x2e39cca11b2a,47,"Interface._setRawMode readline.js:239:43",0x2e39e32d8238,~
code-creation,LazyCompile,18,1373718,0x2e39cca11d1a,32,"ReadStream.setRawMode tty.js:57:43",0x2e39ebefc608,~
tick,0x100731c32,1373824,0,0x7ffe00000000,6,0x10079ef20,0x2e3917cfc62b,0x2e3917cfc012
code-creation,LazyCompile,18,1373855,0x2e39cca11f9a,62,"Interface.question readline.js:261:40",0x2e39e32d8388,~
code-creation,LazyCompile,18,1373899,0x2e39cca12222,63,"Interface.prompt readline.js:250:38",0x2e39e32d82e0,~
code-creation,LazyCompile,18,1373971,0x2e39cca124c2,228,"Interface._refreshLine readline.js:322:44",0x2e39e32d8628,~
code-creation,LazyCompile,18,1374057,0x2e39cca129fa,214,"Interface._getDisplayPos readline.js:663:46",0x2e39e32d9348,~
code-creation,LazyCompile,18,1374088,0x2e39cca12d7a,39,"get readline.js:226:16",0x2e39e32d80e8,~
code-creation,LazyCompile,18,1374110,0x2e39cca12f4a,24,"stripVTControlCharacters internal/readline.js:130:34",0x2e39e32dcd00,~
code-creation,RegExp,6,1374182,0x3b5933315320,1828,"[\\u001b\\u009b][[()#;?]*(?:[0-9]{1\,4}(?:;[0-9]{0\,4})*)?[0-9A-ORZcf-nqry=><]"
code-creation,LazyCompile,18,1374243,0x2e39cca132e2,107,"getStringWidth internal/readline.js:33:43",0x2e39e32dce50,~
code-creation,LazyCompile,18,1374340,0x2e39cca1398a,183,"Interface._getCursorPos readline.js:696:45",0x2e39e32d93f0,~
code-creation,LazyCompile,18,1374452,0x2e39cca13f32,185,"cursorTo readline.js:1054:18",0x2e39e32d7e48,~
code-creation,LazyCompile,18,1374561,0x2e39cca144ca,30,"clearScreenDown readline.js:1119:25",0x2e39e32d8040,~
code-creation,LazyCompile,18,1374664,0x2e39cca1468a,58,"_writeToOutput readline.js:286:61",0x2e39e32d84d8,~
code-creation,LazyCompile,18,1374809,0x2e39cca148f2,65,"SameCallSiteElements native templates.js:10:30",0x2e3958593fb0,~
tick,0x1002215a1,1374925,0,0x103819e00,6,0x10079ef20,0x2e3917ced53d,0x2e3917cec62a
code-creation,LazyCompile,18,1374973,0x2e39cca14b5a,96,"resume_ _stream_readable.js:819:17",0x2e39ffee2710,~
code-creation,LazyCompile,18,1375041,0x2e39cca14e72,83,"emitReadable _stream_readable.js:498:22",0x2e39ffee2278,~
code-creation,LazyCompile,18,1375082,0x2e39cca1510a,40,"emitReadable_ _stream_readable.js:511:23",0x2e39ffee2320,~
code-creation,LazyCompile,18,1375115,0x2e39cca152e2,52,"flow _stream_readable.js:843:14",0x2e39ffee27b8,~
code-creation,LazyCompile,18,1375206,0x2e39cca1553a,3,"nop _stream_writable.js:39:13",0x2e39ffee7280,~
tick,0x7fff5a19eb9e,3372991,0,0x0,4
code-creation,LazyCompile,18,3373359,0x2e39cca157da,307,"onread net.js:589:16",0x2e39ebeffe88,~
code-creation,LazyCompile,18,3373570,0x2e39cca15dba,95,"Readable.push _stream_readable.js:191:35",0x2e39ffee2e48,~
tick,0x0,3373908,0,0x0,3
code-creation,LazyCompile,18,3373941,0x2e39cca16122,388,"readableAddChunk _stream_readable.js:216:26",0x2e39ffee1de0,~
code-creation,LazyCompile,18,3374028,0x2e39cca16742,57,"chunkInvalid _stream_readable.js:279:22",0x2e39ffee1f30,~
code-creation,LazyCompile,18,3374148,0x2e39cca169b2,152,"addChunk _stream_readable.js:261:18",0x2e39ffee1e88,~
code-creation,LazyCompile,18,3374239,0x2e39cca16d7a,77,"emitOne events.js:114:17",0x2e39bdeba5a0,~
code-creation,LazyCompile,18,3374426,0x2e39cca170fa,444,"onData readline.js:995:18",0x2e39cca0cf10,~
code-creation,LazyCompile,18,3374535,0x2e39cca17732,106,"StringDecoder.write string_decoder.js:70:41",0x2e39e32dbe58,~
code-creation,LazyCompile,18,3374639,0x2e39cca17a2a,119,"utf8Text string_decoder.js:198:18",0x2e39e32db918,~
code-creation,LazyCompile,18,3374796,0x2e39cca17cea,200,"utf8CheckIncomplete string_decoder.js:121:29",0x2e39e32db720,~
code-creation,LazyCompile,18,3374877,0x2e39cca1807a,82,"utf8CheckByte string_decoder.js:106:23",0x2e39e32db678,~
code-creation,LazyCompile,18,3374971,0x2e39cca182d2,65,"exports.clearTimeout timers.js:517:53",0x2e39ffeb1b20,~
code-creation,LazyCompile,18,3375059,0x2e39cca18532,87,"onkeypress readline.js:159:22",0x2e3917cff760,~
tick,0x100731fdc,3375206,0,0x7ffeefbf41af,6,0x10079ef20,0x2e39cca1853d,0x2e39ffe91251,0x2e39ffe90c4d,0x2e39cca0fd3c,0x3b59331cc359,0x2e39cca171b0,0x2e39cca16d85,0x2e39ffe90c2b,0x2e39cca169d5,0x2e39cca1628d,0x2e39cca15e13,0x2e39cca1582f
code-creation,LazyCompile,18,3375476,0x2e39cca18c2a,1484,"Interface._ttyWrite readline.js:749:41",0x2e39e32d9540,~
code-creation,LazyCompile,18,3375483,0x2e39cca196aa,14," readline.js:840:44",0x2e39cca187b0,~
code-creation,LazyCompile,18,3375531,0x2e39cca1a232,36,"Interface._line readline.js:628:37",0x2e39e32d9150,~
code-creation,LazyCompile,18,3375599,0x2e39cca1a432,250,"Interface._addHistory readline.js:295:43",0x2e39e32d8580,~
code-creation,LazyCompile,18,3375634,0x2e39cca1a99a,53,"Interface.clearLine readline.js:619:41",0x2e39e32d90a8,~
code-creation,LazyCompile,18,3375713,0x2e39cca1ac12,264,"Interface._moveCursor readline.js:716:43",0x2e39e32d9498,~
code-creation,LazyCompile,18,3375895,0x2e39cca1b43a,267,"moveCursor readline.js:1075:20",0x2e39e32d7ef0,~
code-creation,LazyCompile,18,3376057,0x2e39cca1b86a,59,"Interface._onLine readline.js:275:39",0x2e39e32d8430,~
code-creation,LazyCompile,18,3376291,0x2e39cca1bbda,204," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/start.js:130:13",0x2e3917cfc3c0,~
tick,0x1006984ef,3376466,0,0x104008200,6,0x10079ef20,0x2e39cca1bbef,0x2e39cca1b88d,0x2e39cca1a24f,0x2e39cca19019,0x2e39cca1853d,0x2e39ffe91251,0x2e39ffe90c4d,0x2e39cca0fd3c,0x3b59331cc359,0x2e39cca171b0,0x2e39cca16d85,0x2e39ffe90c2b,0x2e39cca169d5,0x2e39cca1628d,0x2e39cca15e13,0x2e39cca1582f
code-creation,LazyCompile,18,3376509,0x2e39cca1bfca,61,"Interface.close readline.js:363:37",0x2e39e32d86d0,~
code-creation,LazyCompile,18,3376567,0x2e39cca1c1e2,48,"Interface.pause readline.js:374:37",0x2e39e32d8778,~
code-creation,LazyCompile,18,3376623,0x2e39cca1c3e2,89,"Readable.pause _stream_readable.js:833:36",0x2e39ffee34d8,~
code-creation,LazyCompile,18,3376686,0x2e39cca1c67a,65,"stdin.on internal/process/stdio.js:107:23",0x2e3917cfc8e8,~
code-creation,LazyCompile,18,3376884,0x2e39cca1c9aa,83,"onSelfCloseWithTerminal readline.js:186:37",0x2e3917cffa00,~
code-creation,LazyCompile,18,3376963,0x2e39cca1cc6a,29,"WriteStream.moveCursor tty.js:119:44",0x2e39ebefc800,~
code-creation,LazyCompile,18,3377077,0x2e39cca1ceaa,21,"WriteStream.clearLine tty.js:122:43",0x2e39ebefc8a8,~
code-creation,LazyCompile,18,3377162,0x2e39cca1d012,80,"clearLine readline.js:1099:19",0x2e39e32d7f98,~
code-creation,LazyCompile,18,3377324,0x2e39cca1d2aa,83,"base64ByteLength buffer.js:463:26",0x2e39bdefc0e8,~
tick,0x7fff5a1f732b,3377429,1,0x100978d1b,3,0x100259e90,0x2e396267834a,0x2e39626771aa,0x2e39774e929d,0x2e39326d520c,0x2e39cca1bc73,0x2e39cca1b88d,0x2e39cca1a24f,0x2e39cca19019,0x2e39cca1853d,0x2e39ffe91251,0x2e39ffe90c4d,0x2e39cca0fd3c,0x3b59331cc359,0x2e39cca171b0,0x2e39cca16d85,0x2e39ffe90c2b,0x2e39cca169d5,0x2e39cca1628d,0x2e39cca15e13,0x2e39cca1582f
code-creation,LazyCompile,18,3377502,0x2e39cca1d6f2,39,"determineIfWalletExists /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/start.js:333:33",0x2e39e32f8a98,~
current-time,3377537
code-creation,LazyCompile,18,3377666,0x2e39cca1d992,40,"maybeReadMore _stream_readable.js:524:23",0x2e39ffee23c8,~
code-creation,LazyCompile,18,3377741,0x2e39cca1db6a,40,"needMoreData _stream_readable.js:298:22",0x2e39ffee1fd8,~
code-creation,LazyCompile,18,3377837,0x2e39cca1dd8a,96,"maybeReadMore_ _stream_readable.js:531:24",0x2e39ffee2470,~
current-time,3377963
code-creation,LazyCompile,18,3378018,0x2e39cca1e012,50," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/start.js:334:49",0x2e39cca1d5e8,~
code-creation,LazyCompile,18,3378081,0x2e39cca1e292,101," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/start.js:147:39",0x2e39cca1ba88,~
code-creation,LazyCompile,18,3378234,0x2e39cca1e6d2,128," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/start.js:794:20",0x2e3917cf9998,~
code-creation,LazyCompile,18,3378359,0x2e39cca1ead2,454,"Mnemonic /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/mnemonic.js:38:24",0x2e39289e4738,~
code-creation,LazyCompile,18,3378406,0x2e39cca1f182,15,"nfkd /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:284:17",0x2e39913885c8,~
code-creation,LazyCompile,18,3378446,0x2e39cca1f2ea,55,"normalize /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:269:28",0x2e39913894e0,~
code-creation,LazyCompile,18,3378501,0x2e39cca1f502,233,"createIterator /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:256:33",0x2e3991389438,~
code-creation,LazyCompile,18,3378523,0x2e39cca1f872,14,"UCharIterator /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:140:32",0x2e3991388ef8,~
code-creation,LazyCompile,18,3378556,0x2e39cca1f9f2,21,"RecursDecompIterator /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:159:39",0x2e3991389048,~
code-creation,LazyCompile,18,3378583,0x2e39cca1fbda,15,"DecompIterator /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:189:33",0x2e3991389198,~
code-creation,LazyCompile,18,3378681,0x2e39cca1fdda,177,"DecompIterator.next /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:194:44",0x2e3991389240,~
tick,0x100607452,3378692,0,0x7ffeefbf4c30,7,0x10079ef20,0x2e39cca1f300,0x2e39cca1f18b,0x2e39cca1eb36,0x2e39cca1e6f5,0x2e39cca1e2b3,0x2e39cca1e03e,0x2e3917cf8055,0x2e3917cf39b9
code-creation,LazyCompile,18,3378777,0x2e39cca20272,87,"RecursDecompIterator.next /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:165:50",0x2e39913890f0,~
code-creation,LazyCompile,18,3378844,0x2e39cca20522,224,"UCharIterator.next /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:144:43",0x2e3991388fa0,~
code-creation,LazyCompile,18,3378873,0x2e39cca2097a,22,"UChar.isHighSurrogate /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:92:36",0x2e3991388910,~
code-creation,LazyCompile,18,3378895,0x2e39cca20aa2,21," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:87:23",0x2e39a43f8208,~
code-creation,LazyCompile,18,3378924,0x2e39cca20bd2,58,"fromCpFilter /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:80:25",0x2e3991388478,~
code-creation,LazyCompile,18,3378970,0x2e39cca20d82,75,"fromCache /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:32:22",0x2e39913881d8,~
code-creation,LazyCompile,18,3378999,0x2e39cca20f7a,30,"fromCpOnly /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:49:23",0x2e3991388328,~
code-creation,LazyCompile,18,3379030,0x2e39cca210e2,15,"UChar /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:20:24",0x2e39913887c0,~
code-creation,LazyCompile,18,3379109,0x2e39cca212b2,130,"recursiveDecomp /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:166:31",0x2e39cca20148,~
code-creation,LazyCompile,18,3379134,0x2e39cca2157a,25,"UChar.getDecomp /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:114:40",0x2e3991388bb0,~
code-creation,LazyCompile,18,3379160,0x2e39cca21702,44,"UChar.prepFeature /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:99:42",0x2e3991388a60,~
code-creation,LazyCompile,18,3379282,0x2e39cca2196a,440,"fromRuleBasedJamo /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:52:30",0x2e39913883d0,~
code-creation,LazyCompile,18,3379333,0x2e39cca21f8a,82,"fromData /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:43:21",0x2e3991388280,~
code-creation,LazyCompile,18,3379438,0x2e39cca223b2,45,"UChar.getCanonicalClass /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:127:48",0x2e3991388da8,~
code-creation,LazyCompile,18,3379514,0x2e39cca225ca,135,"UChar.toString /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/unorm/lib/unorm.js:105:39",0x2e3991388b08,~
tick,0x3b593323d340,3379815,0,0x3b593323d196,0,0x2e39cca20ab1,0x2e39cca20c06,0x2e39cca20ab1,0x2e39cca2171c,0x2e39cca21581,0x2e39cca212b9,0x2e39cca202af,0x2e39cca1fdfa,0x2e39cca1f300,0x2e39cca1f18b,0x2e39cca1eb36,0x2e39cca1e6f5,0x2e39cca1e2b3,0x2e39cca1e03e,0x2e3917cf8055,0x2e3917cf39b9
code-creation,LazyCompile,18,3380160,0x2e39cca22cd2,117,"Mnemonic._getDictionary /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/mnemonic.js:159:35",0x2e39289e4930,~
code-creation,LazyCompile,18,3380337,0x2e39cca22fd2,87,"Mnemonic._belongsToWordlist /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/mnemonic.js:144:39",0x2e39289e4888,~
tick,0x0,3381031,0,0x0,3
code-creation,LazyCompile,18,3381101,0x2e39cca2348a,347,"Mnemonic.isValid /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/mnemonic.js:110:28",0x2e39289e47e0,~
code-creation,LazyCompile,18,3381486,0x2e39cca23b9a,62,"Buffer.writeUInt8 buffer.js:1229:39",0x2e39bdefe500,~
code-creation,LazyCompile,18,3381543,0x2e39cca23dc2,67,"checkInt buffer.js:1183:18",0x2e39bdefc628,~
code-creation,LazyCompile,18,3381652,0x2e39cca24082,134,"Mnemonic._entropyChecksum /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/mnemonic.js:278:37",0x2e39289e4e70,~
code-creation,LazyCompile,18,3381692,0x2e39cca2435a,78,"Hash.sha256 /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-lib/lib/crypto/hash.js:16:23",0x2e39774e4790,~
code-creation,LazyCompile,18,3381743,0x2e39cca245aa,34,"checkArgument /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-lib/lib/util/preconditions.js:12:26",0x2e39289f8b40,~
code-creation,LazyCompile,18,3381767,0x2e39cca246f2,19,"createHash crypto.js:610:20",0x2e39e32fd858,~
code-creation,LazyCompile,18,3381800,0x2e39cca2485a,68,"Hash crypto.js:78:14",0x2e39e32fcb38,~
code-creation,LazyCompile,18,3381863,0x2e39cca24a72,19,"LazyTransform internal/streams/lazy_transform.js:12:23",0x2e3976415250,~
code-creation,LazyCompile,18,3381905,0x2e39cca24c32,39,"update crypto.js:97:40",0x2e39e32fe4d0,~
code-creation,LazyCompile,18,3382041,0x2e39cca24e02,56,"digest crypto.js:104:40",0x2e39e32fe578,~
tick,0x0,3382280,0,0x0,3
code-creation,LazyCompile,18,3382344,0x2e39cca2512a,583,"toString /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-lib/node_modules/bn.js/lib/bn.js:367:42",0x2e39289ed320,~
code-creation,LazyCompile,18,3382446,0x2e39cca259ba,117,"idivn /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-lib/node_modules/bn.js/lib/bn.js:1424:36",0x2e39289ef3f0,~
code-creation,LazyCompile,18,3382573,0x2e39cca25e02,37,"Mnemonic.toHDPrivateKey /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/mnemonic.js:205:45",0x2e39289e4b28,~
code-creation,LazyCompile,18,3382617,0x2e39cca25fba,80,"Mnemonic.toSeed /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/mnemonic.js:178:37",0x2e39289e49d8,~
code-creation,LazyCompile,18,3382948,0x2e39cca26392,675,"pbkdf2 /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/pbkdf2.js:10:16",0x2e3917c967b8,~
code-creation,LazyCompile,18,3383039,0x2e39cca26e4a,34,"Buffer.copy buffer.js:601:33",0x2e39bdefd000,~
